year,tas_anom_c,region
1850,-0.22531128,Arctic_60N_90N
1851,0.17532349,Arctic_60N_90N
1852,-0.123535156,Arctic_60N_90N
1853,0.16967773,Arctic_60N_90N
1854,0.41519165,Arctic_60N_90N
1855,0.7791443,Arctic_60N_90N
1856,0.7615967,Arctic_60N_90N
1857,0.2609558,Arctic_60N_90N
1858,0.20614624,Arctic_60N_90N
1859,0.5860596,Arctic_60N_90N
1860,0.22213745,Arctic_60N_90N
1861,0.81048584,Arctic_60N_90N
1862,0.6722107,Arctic_60N_90N
1863,0.9880371,Arctic_60N_90N
1864,0.46255493,Arctic_60N_90N
1865,0.41516113,Arctic_60N_90N
1866,0.20559692,Arctic_60N_90N
1867,1.0805664,Arctic_60N_90N
1868,1.0540771,Arctic_60N_90N
1869,0.8564148,Arctic_60N_90N
1870,0.0011901855,Arctic_60N_90N
1871,0.5312195,Arctic_60N_90N
1872,0.6937866,Arctic_60N_90N
1873,0.5933838,Arctic_60N_90N
1874,0.62319946,Arctic_60N_90N
1875,0.04824829,Arctic_60N_90N
1876,-0.1105957,Arctic_60N_90N
1877,0.28424072,Arctic_60N_90N
1878,0.15393066,Arctic_60N_90N
1879,-0.2697754,Arctic_60N_90N
1880,-0.8508911,Arctic_60N_90N
1881,-0.25106812,Arctic_60N_90N
1882,-0.92297363,Arctic_60N_90N
1883,0.006225586,Arctic_60N_90N
1884,-0.76208496,Arctic_60N_90N
1885,-1.035614,Arctic_60N_90N
1886,-0.6128845,Arctic_60N_90N
1887,-0.67129517,Arctic_60N_90N
1888,-0.15887451,Arctic_60N_90N
1889,-0.15219116,Arctic_60N_90N
1890,-1.0378418,Arctic_60N_90N
1891,-0.7052002,Arctic_60N_90N
1892,-1.1898804,Arctic_60N_90N
1893,-1.1791687,Arctic_60N_90N
1894,-1.3460693,Arctic_60N_90N
1895,-0.7836304,Arctic_60N_90N
1896,-0.99139404,Arctic_60N_90N
1897,-0.22042847,Arctic_60N_90N
1898,0.024810791,Arctic_60N_90N
1899,0.53619385,Arctic_60N_90N
1900,-0.017486572,Arctic_60N_90N
1901,0.13903809,Arctic_60N_90N
1902,0.080200195,Arctic_60N_90N
1903,-0.3932495,Arctic_60N_90N
1904,-0.10873413,Arctic_60N_90N
1905,0.19866943,Arctic_60N_90N
1906,0.8831787,Arctic_60N_90N
1907,1.4128418,Arctic_60N_90N
1908,0.41967773,Arctic_60N_90N
1909,-0.088409424,Arctic_60N_90N
1910,-0.053955078,Arctic_60N_90N
1911,0.91381836,Arctic_60N_90N
1912,0.7005005,Arctic_60N_90N
1913,-0.3741455,Arctic_60N_90N
1914,-0.13098145,Arctic_60N_90N
1915,-0.7438965,Arctic_60N_90N
1916,-0.36849976,Arctic_60N_90N
1917,0.3538208,Arctic_60N_90N
1918,0.171875,Arctic_60N_90N
1919,0.07144165,Arctic_60N_90N
1920,-0.5257263,Arctic_60N_90N
1921,0.66152954,Arctic_60N_90N
1922,0.19302368,Arctic_60N_90N
1923,-0.2824707,Arctic_60N_90N
1924,0.14389038,Arctic_60N_90N
1925,-0.20562744,Arctic_60N_90N
1926,0.5767212,Arctic_60N_90N
1927,0.87854004,Arctic_60N_90N
1928,1.4790955,Arctic_60N_90N
1929,1.4458008,Arctic_60N_90N
1930,1.0701904,Arctic_60N_90N
1931,0.9046936,Arctic_60N_90N
1932,1.1279907,Arctic_60N_90N
1933,0.81427,Arctic_60N_90N
1934,-0.1894226,Arctic_60N_90N
1935,0.9688721,Arctic_60N_90N
1936,1.5002441,Arctic_60N_90N
1937,1.3551636,Arctic_60N_90N
1938,0.7147522,Arctic_60N_90N
1939,1.4006958,Arctic_60N_90N
1940,0.39596558,Arctic_60N_90N
1941,0.5778198,Arctic_60N_90N
1942,0.62667847,Arctic_60N_90N
1943,0.6035156,Arctic_60N_90N
1944,0.9036865,Arctic_60N_90N
1945,0.8748779,Arctic_60N_90N
1946,0.43563843,Arctic_60N_90N
1947,1.4523315,Arctic_60N_90N
1948,0.82928467,Arctic_60N_90N
1949,0.76086426,Arctic_60N_90N
1950,-0.18850708,Arctic_60N_90N
1951,0.45333862,Arctic_60N_90N
1952,1.3297119,Arctic_60N_90N
1953,1.4928589,Arctic_60N_90N
1954,1.3649292,Arctic_60N_90N
1955,1.4088745,Arctic_60N_90N
1956,1.3925781,Arctic_60N_90N
1957,1.0289307,Arctic_60N_90N
1958,1.1533813,Arctic_60N_90N
1959,0.69055176,Arctic_60N_90N
1960,0.75164795,Arctic_60N_90N
1961,1.4020996,Arctic_60N_90N
1962,0.8300476,Arctic_60N_90N
1963,1.4225464,Arctic_60N_90N
1964,1.4985352,Arctic_60N_90N
1965,1.079956,Arctic_60N_90N
1966,1.7824097,Arctic_60N_90N
1967,1.8514099,Arctic_60N_90N
1968,2.4135132,Arctic_60N_90N
1969,1.0757446,Arctic_60N_90N
1970,0.62716675,Arctic_60N_90N
1971,0.42733765,Arctic_60N_90N
1972,1.697815,Arctic_60N_90N
1973,1.9590149,Arctic_60N_90N
1974,1.8597412,Arctic_60N_90N
1975,1.2039185,Arctic_60N_90N
1976,2.0152588,Arctic_60N_90N
1977,1.4575195,Arctic_60N_90N
1978,1.2521362,Arctic_60N_90N
1979,1.9938049,Arctic_60N_90N
1980,1.6101074,Arctic_60N_90N
1981,1.6802979,Arctic_60N_90N
1982,1.9555054,Arctic_60N_90N
1983,2.132019,Arctic_60N_90N
1984,1.5771179,Arctic_60N_90N
1985,2.1224365,Arctic_60N_90N
1986,1.3643799,Arctic_60N_90N
1987,1.5347595,Arctic_60N_90N
1988,1.8479004,Arctic_60N_90N
1989,2.0302734,Arctic_60N_90N
1990,1.5127563,Arctic_60N_90N
1991,1.669281,Arctic_60N_90N
1992,1.2372131,Arctic_60N_90N
1993,1.3991394,Arctic_60N_90N
1994,1.1260376,Arctic_60N_90N
1995,1.2347412,Arctic_60N_90N
1996,1.6210938,Arctic_60N_90N
1997,2.2886963,Arctic_60N_90N
1998,2.6722717,Arctic_60N_90N
1999,2.7041626,Arctic_60N_90N
2000,1.9401855,Arctic_60N_90N
2001,2.8718262,Arctic_60N_90N
2002,2.585205,Arctic_60N_90N
2003,2.9623718,Arctic_60N_90N
2004,2.3704224,Arctic_60N_90N
2005,2.3650818,Arctic_60N_90N
2006,2.9194946,Arctic_60N_90N
2007,3.4454956,Arctic_60N_90N
2008,3.7280579,Arctic_60N_90N
2009,3.7097168,Arctic_60N_90N
2010,2.6725464,Arctic_60N_90N
2011,3.3301392,Arctic_60N_90N
2012,3.0855713,Arctic_60N_90N
2013,2.8070374,Arctic_60N_90N
2014,2.8592834,Arctic_60N_90N
1850,0.06201172,Global
1851,0.16546631,Global
1852,0.063964844,Global
1853,0.043945312,Global
1854,0.06427002,Global
1855,0.20837402,Global
1856,0.26693726,Global
1857,0.15631104,Global
1858,0.15127563,Global
1859,0.2376709,Global
1860,0.17266846,Global
1861,0.15487671,Global
1862,0.12384033,Global
1863,0.15859985,Global
1864,0.08734131,Global
1865,0.12780762,Global
1866,0.27667236,Global
1867,0.3454895,Global
1868,0.31503296,Global
1869,-0.0058288574,Global
1870,-0.15405273,Global
1871,0.13052368,Global
1872,0.17242432,Global
1873,0.21185303,Global
1874,0.16473389,Global
1875,-0.040008545,Global
1876,0.0051574707,Global
1877,0.11682129,Global
1878,0.09069824,Global
1879,-0.047790527,Global
1880,-0.20593262,Global
1881,-0.10406494,Global
1882,0.0030822754,Global
1883,0.007843018,Global
1884,-0.51904297,Global
1885,-0.51394653,Global
1886,-0.31149292,Global
1887,-0.17181396,Global
1888,-0.056396484,Global
1889,-0.117370605,Global
1890,-0.29605103,Global
1891,-0.20681763,Global
1892,-0.15423584,Global
1893,-0.34545898,Global
1894,-0.3414917,Global
1895,-0.2819214,Global
1896,-0.0864563,Global
1897,0.09420776,Global
1898,0.023284912,Global
1899,-0.07821655,Global
1900,-0.16445923,Global
1901,-0.03564453,Global
1902,0.061553955,Global
1903,-0.20431519,Global
1904,-0.18798828,Global
1905,-0.088653564,Global
1906,0.07229614,Global
1907,0.1116333,Global
1908,0.021392822,Global
1909,0.028625488,Global
1910,-0.009460449,Global
1911,0.07797241,Global
1912,0.2581787,Global
1913,0.1416626,Global
1914,-0.06576538,Global
1915,-0.117126465,Global
1916,0.031677246,Global
1917,0.13208008,Global
1918,0.056793213,Global
1919,0.074401855,Global
1920,0.1043396,Global
1921,0.25161743,Global
1922,0.07192993,Global
1923,-0.115478516,Global
1924,-0.09902954,Global
1925,0.018371582,Global
1926,0.16564941,Global
1927,0.39102173,Global
1928,0.39309692,Global
1929,0.31451416,Global
1930,0.2341919,Global
1931,0.4277954,Global
1932,0.56677246,Global
1933,0.26901245,Global
1934,0.12963867,Global
1935,0.293396,Global
1936,0.40039062,Global
1937,0.25097656,Global
1938,0.1954956,Global
1939,0.35995483,Global
1940,0.41906738,Global
1941,0.38519287,Global
1942,0.12585449,Global
1943,0.14370728,Global
1944,0.18109131,Global
1945,0.09616089,Global
1946,0.276062,Global
1947,0.36419678,Global
1948,0.27581787,Global
1949,0.33624268,Global
1950,0.16436768,Global
1951,0.13781738,Global
1952,0.2685852,Global
1953,0.3085022,Global
1954,0.24084473,Global
1955,0.29922485,Global
1956,0.21469116,Global
1957,0.34365845,Global
1958,0.35507202,Global
1959,0.20379639,Global
1960,0.17654419,Global
1961,0.34558105,Global
1962,0.4487915,Global
1963,0.30169678,Global
1964,0.08248901,Global
1965,0.08169556,Global
1966,0.2623291,Global
1967,0.4885254,Global
1968,0.5241699,Global
1969,0.20300293,Global
1970,0.05328369,Global
1971,0.11199951,Global
1972,0.46136475,Global
1973,0.6982727,Global
1974,0.61535645,Global
1975,0.4581604,Global
1976,0.5148926,Global
1977,0.51626587,Global
1978,0.53686523,Global
1979,0.69973755,Global
1980,0.6388855,Global
1981,0.54125977,Global
1982,0.69155884,Global
1983,0.7982788,Global
1984,0.69314575,Global
1985,0.6170349,Global
1986,0.64779663,Global
1987,0.6828003,Global
1988,0.6869812,Global
1989,0.8023987,Global
1990,0.85165405,Global
1991,0.7276306,Global
1992,0.53689575,Global
1993,0.47106934,Global
1994,0.41000366,Global
1995,0.4479065,Global
1996,0.62527466,Global
1997,0.8640747,Global
1998,0.94815063,Global
1999,0.87789917,Global
2000,0.8707886,Global
2001,1.2330322,Global
2002,1.1862793,Global
2003,0.98843384,Global
2004,0.9266968,Global
2005,0.9496155,Global
2006,1.1755676,Global
2007,1.2844238,Global
2008,1.396698,Global
2009,1.1605225,Global
2010,1.1274414,Global
2011,1.2783813,Global
2012,1.3728333,Global
2013,1.2109375,Global
2014,1.1283569,Global
