year,anom_c,hemisphere
1850,7.3169426e-06,Northern
1851,-4.677539e-06,Northern
1852,-1.9479687e-05,Northern
1853,-2.4326526e-05,Northern
1854,-4.907111e-06,Northern
1855,-2.2782706e-05,Northern
1856,-2.5452768e-05,Northern
1857,-3.2176762e-05,Northern
1858,-1.6073254e-05,Northern
1859,-1.7160533e-05,Northern
1860,-7.581635e-06,Northern
1861,1.5388383e-06,Northern
1862,-1.0256754e-05,Northern
1863,1.9105339e-05,Northern
1864,-3.6411511e-06,Northern
1865,1.681406e-05,Northern
1866,-2.4994699e-05,Northern
1867,1.343057e-07,Northern
1868,-1.1791682e-05,Northern
1869,-1.3958391e-05,Northern
1870,1.12135085e-05,Northern
1871,1.0340529e-05,Northern
1872,-2.1871421e-05,Northern
1873,-6.604899e-06,Northern
1874,1.6315802e-06,Northern
1875,1.3183676e-05,Northern
1876,1.00214065e-05,Northern
1877,-1.9325113e-05,Northern
1878,1.573089e-05,Northern
1879,-8.24585e-06,Northern
1880,3.8764145e-05,Northern
1881,1.9017103e-05,Northern
1882,8.75852e-06,Northern
1883,3.6555324e-05,Northern
1884,8.491825e-06,Northern
1885,1.0903813e-05,Northern
1886,1.421099e-05,Northern
1887,-3.9266793e-06,Northern
1888,7.3998676e-06,Northern
1889,-1.3832818e-05,Northern
1890,1.1575867e-07,Northern
1891,-1.2311383e-05,Northern
1892,-6.566201e-06,Northern
1893,-6.799745e-06,Northern
1894,2.225727e-06,Northern
1895,1.2873455e-05,Northern
1896,3.205165e-05,Northern
1897,-6.657472e-06,Northern
1898,-5.3596727e-06,Northern
1899,2.1041842e-05,Northern
1900,3.132166e-05,Northern
1901,1.5219961e-05,Northern
1902,1.8128914e-06,Northern
1903,1.3272594e-05,Northern
1904,4.3644424e-05,Northern
1905,6.7398764e-06,Northern
1906,-3.2140808e-06,Northern
1907,-1.4717419e-06,Northern
1908,3.7125608e-06,Northern
1909,2.7977403e-06,Northern
1910,2.1241382e-05,Northern
1911,6.7016863e-06,Northern
1912,1.0546234e-05,Northern
1913,2.5464644e-05,Northern
1914,6.880878e-06,Northern
1915,3.3665263e-05,Northern
1916,2.0637117e-05,Northern
1917,2.0767608e-05,Northern
1918,2.5943336e-05,Northern
1919,2.9795798e-05,Northern
1920,3.311589e-05,Northern
1921,2.9870544e-05,Northern
1922,2.1106054e-05,Northern
1923,2.8625209e-05,Northern
1924,1.3711604e-05,Northern
1925,-2.7066963e-06,Northern
1926,1.6750855e-05,Northern
1927,2.3042763e-05,Northern
1928,3.4482313e-05,Northern
1929,4.3091462e-05,Northern
1930,3.0468582e-05,Northern
1931,2.7664604e-05,Northern
1932,1.285724e-05,Northern
1933,6.474358e-06,Northern
1934,2.732745e-05,Northern
1935,1.756819e-05,Northern
1936,3.656273e-05,Northern
1937,1.5132066e-05,Northern
1938,2.5609e-05,Northern
1939,1.1319634e-05,Northern
1940,1.638874e-05,Northern
1941,2.133304e-05,Northern
1942,4.6720984e-06,Northern
1943,5.0235587e-05,Northern
1944,4.885158e-05,Northern
1945,3.7106962e-05,Northern
1946,4.2564207e-05,Northern
1947,5.543644e-05,Northern
1948,4.5052304e-05,Northern
1949,5.4158096e-05,Northern
1950,1.9229465e-05,Northern
1951,3.0090065e-05,Northern
1952,3.837098e-05,Northern
1953,2.1104022e-05,Northern
1954,3.4575303e-05,Northern
1955,3.2606302e-05,Northern
1956,2.595459e-05,Northern
1957,2.1243548e-05,Northern
1958,5.2640113e-05,Northern
1959,7.951935e-06,Northern
1960,1.4134792e-05,Northern
1961,1.1386248e-05,Northern
1962,2.7450702e-05,Northern
1963,2.7427684e-05,Northern
1964,2.3023547e-05,Northern
1965,1.5089675e-05,Northern
1966,2.5898038e-05,Northern
1967,4.7890604e-05,Northern
1968,3.4609413e-05,Northern
1969,4.8744307e-05,Northern
1970,3.737152e-05,Northern
1971,2.0740941e-05,Northern
1972,2.30117e-05,Northern
1973,3.0998945e-05,Northern
1974,2.313366e-05,Northern
1975,4.5261917e-05,Northern
1976,4.3995726e-05,Northern
1977,6.686412e-05,Northern
1978,6.412075e-05,Northern
1979,4.8506376e-05,Northern
1980,4.1287392e-05,Northern
1981,6.714519e-05,Northern
1982,6.0210372e-05,Northern
1983,3.96826e-05,Northern
1984,4.5296012e-05,Northern
1985,1.5128021e-05,Northern
1986,3.4203706e-05,Northern
1987,1.6386623e-05,Northern
1988,2.6341067e-05,Northern
1989,4.8301838e-05,Northern
1990,6.510984e-05,Northern
1991,2.0680027e-05,Northern
1992,4.6428788e-05,Northern
1993,6.872726e-05,Northern
1994,5.573624e-05,Northern
1995,4.968344e-05,Northern
1996,6.579102e-05,Northern
1997,6.312466e-05,Northern
1998,4.9547143e-05,Northern
1999,2.9772471e-05,Northern
2000,4.5276596e-05,Northern
2001,5.7791898e-05,Northern
2002,4.88959e-05,Northern
2003,6.216879e-05,Northern
2004,8.0182566e-05,Northern
2005,5.1634503e-05,Northern
2006,4.6811158e-05,Northern
2007,5.9594717e-05,Northern
2008,7.235676e-05,Northern
2009,3.436783e-05,Northern
2010,4.431183e-05,Northern
2011,5.679129e-05,Northern
2012,6.0909922e-05,Northern
2013,5.7820114e-05,Northern
2014,6.674206e-05,Northern
1850,-7.789844e-06,Southern
1851,6.2042795e-06,Southern
1852,6.8872637e-06,Southern
1853,-1.13812175e-05,Southern
1854,-1.4881055e-05,Southern
1855,-1.0562585e-05,Southern
1856,-6.454684e-06,Southern
1857,-1.3727535e-05,Southern
1858,-3.8174235e-06,Southern
1859,1.702213e-05,Southern
1860,7.2092807e-06,Southern
1861,-2.9607788e-06,Southern
1862,3.4391414e-06,Southern
1863,8.788459e-07,Southern
1864,-2.1945578e-05,Southern
1865,1.2268089e-06,Southern
1866,-1.5113251e-05,Southern
1867,-1.2200908e-06,Southern
1868,2.4684439e-06,Southern
1869,-1.35045075e-05,Southern
1870,1.9417901e-05,Southern
1871,4.6521986e-06,Southern
1872,-3.6432514e-06,Southern
1873,-1.321115e-05,Southern
1874,-5.2637574e-06,Southern
1875,1.1432033e-06,Southern
1876,-3.06295e-06,Southern
1877,1.8973951e-05,Southern
1878,7.959842e-06,Southern
1879,8.733696e-06,Southern
1880,-7.232685e-06,Southern
1881,3.8906146e-06,Southern
1882,-1.2584195e-05,Southern
1883,2.044447e-06,Southern
1884,-1.3389896e-06,Southern
1885,-5.5854084e-06,Southern
1886,-1.2118316e-05,Southern
1887,2.339303e-06,Southern
1888,-1.9162637e-05,Southern
1889,3.2233875e-06,Southern
1890,6.2229833e-06,Southern
1891,1.1387077e-05,Southern
1892,1.1138953e-05,Southern
1893,-4.0557693e-06,Southern
1894,1.8550629e-05,Southern
1895,1.2562537e-05,Southern
1896,1.6592194e-05,Southern
1897,3.1788659e-06,Southern
1898,-7.2887633e-07,Southern
1899,1.2881952e-05,Southern
1900,1.1168013e-06,Southern
1901,2.643821e-06,Southern
1902,1.8956538e-06,Southern
1903,5.61814e-06,Southern
1904,1.7570031e-06,Southern
1905,9.360265e-06,Southern
1906,1.8088807e-06,Southern
1907,-1.8087603e-05,Southern
1908,-5.752406e-06,Southern
1909,-2.8177358e-06,Southern
1910,-1.0609059e-05,Southern
1911,-4.695799e-06,Southern
1912,1.1717457e-05,Southern
1913,1.8635992e-05,Southern
1914,7.780026e-06,Southern
1915,6.089831e-07,Southern
1916,3.946237e-07,Southern
1917,6.398574e-06,Southern
1918,9.605105e-06,Southern
1919,1.423561e-05,Southern
1920,9.096708e-06,Southern
1921,-1.3762062e-05,Southern
1922,-1.0979454e-05,Southern
1923,2.588259e-05,Southern
1924,8.076226e-06,Southern
1925,-1.441178e-05,Southern
1926,3.6697263e-06,Southern
1927,1.0113142e-05,Southern
1928,-3.0466545e-06,Southern
1929,5.517625e-07,Southern
1930,-1.0744418e-05,Southern
1931,1.1873558e-05,Southern
1932,1.006426e-05,Southern
1933,8.953134e-06,Southern
1934,1.2918084e-05,Southern
1935,-3.228529e-06,Southern
1936,-9.834208e-07,Southern
1937,8.930027e-06,Southern
1938,-1.7255952e-06,Southern
1939,-1.0444436e-05,Southern
1940,9.614926e-06,Southern
1941,1.3068743e-05,Southern
1942,-1.4009602e-05,Southern
1943,1.2323265e-05,Southern
1944,1.3411945e-05,Southern
1945,9.502944e-06,Southern
1946,8.119418e-06,Southern
1947,1.2867381e-05,Southern
1948,2.521657e-05,Southern
1949,-9.496318e-06,Southern
1950,1.8068267e-05,Southern
1951,-1.6381382e-06,Southern
1952,1.9245866e-05,Southern
1953,8.684336e-06,Southern
1954,-7.622902e-06,Southern
1955,1.2820138e-05,Southern
1956,1.1033939e-05,Southern
1957,5.242177e-06,Southern
1958,1.687689e-05,Southern
1959,2.376984e-05,Southern
1960,-1.5746797e-06,Southern
1961,3.0163874e-05,Southern
1962,2.2359063e-05,Southern
1963,2.2357048e-05,Southern
1964,6.6683665e-06,Southern
1965,2.9168972e-05,Southern
1966,-7.432313e-06,Southern
1967,-2.0647276e-06,Southern
1968,3.081339e-06,Southern
1969,1.6325313e-05,Southern
1970,1.0261831e-05,Southern
1971,3.7273712e-06,Southern
1972,-1.2801635e-05,Southern
1973,1.1424682e-05,Southern
1974,8.384995e-06,Southern
1975,2.5295492e-05,Southern
1976,-2.056787e-06,Southern
1977,4.1648527e-06,Southern
1978,2.4808307e-05,Southern
1979,1.9637953e-05,Southern
1980,1.1230732e-06,Southern
1981,1.2544445e-05,Southern
1982,1.1814892e-05,Southern
1983,2.6685268e-05,Southern
1984,1.7517499e-06,Southern
1985,3.5369885e-06,Southern
1986,1.0338331e-05,Southern
1987,3.1570453e-06,Southern
1988,2.2276783e-05,Southern
1989,3.0109406e-05,Southern
1990,2.3265797e-05,Southern
1991,1.9483881e-05,Southern
1992,2.3121975e-06,Southern
1993,1.7072787e-05,Southern
1994,2.2782386e-05,Southern
1995,3.125836e-05,Southern
1996,2.9560324e-05,Southern
1997,2.4765433e-05,Southern
1998,-8.182401e-06,Southern
1999,1.6023128e-05,Southern
2000,1.5867132e-05,Southern
2001,2.413481e-05,Southern
2002,1.143539e-05,Southern
2003,2.0906196e-05,Southern
2004,8.452352e-06,Southern
2005,3.1541265e-05,Southern
2006,9.5266905e-06,Southern
2007,1.6984663e-05,Southern
2008,2.8561568e-05,Southern
2009,1.6477505e-05,Southern
2010,2.000291e-05,Southern
2011,4.1187053e-05,Southern
2012,2.5843934e-05,Southern
2013,1.4608527e-05,Southern
2014,1.4127608e-05,Southern
